날짜,식이구분,조식,중식,석식
2025-01-23,연식,야채죽+물만두국+버터갈릭새우+어묵볶음+유채된장나물+백김치,맛살죽+호박된장국+수제떡갈비+한식잡채+참나물무침+백김치,버섯죽+소고기미역국+고등어구이+야채계란찜+톳두부무침+백김치
2025-01-23,저염식,쌀밥+물만두국+버터갈릭새우+어묵볶음+유채된장나물+백김치,쌀밥+호박된장국+수제떡갈비+한식잡채+참나물무침+백김치,잡곡밥+소고기미역국+고등어구이+야채계란찜+톳두부무침+백김치
2025-01-24,일반식,날치알주먹밥+단호박죽+모듬소세지볶음+딸기+볶음김치,쌀밥+두부된장국+미나리제육볶음+맛살팽이계란부침+도라지나물+깍두기,잡곡밥+콩나물맑은국+닭볶음탕+멸치볶음+달래오이무침+포기김치
2025-01-24,당뇨식,날치알주먹밥+단호박죽(달지않게)+모듬소세지볶음+딸기+볶음김치,보리밥+두부된장국+미나리제육볶음+맛살팽이계란부침+도라지나물+깍두기,잡곡밥+콩나물맑은국+닭볶음탕+두부계란전+달래오이무침+포기김치
2025-01-24,연식,단호박죽(탕기)+모듬소세지볶음+딸기+백김치+동태전,소고기죽+두부된장국+간장돈육불고기+맛살팽이계란부침+도라지나물+백김치,해물죽+콩나물맑은국+간장닭살볶음+두부계란전+오이나물+백김치
2025-01-24,저염식,쌀밥+모듬소세지볶음+딸기+백김치+동태전,쌀밥+두부된장국+간장돈육불고기+맛살팽이계란부침+도라지나물+백김치,잡곡밥+콩나물맑은국+간장닭살볶음+두부계란전+오이나물+백김치
2025-01-25,일반식,쌀밥+연포탕+언양식바싹불고기+소스+콩자반+고사리들깨나물+포기김치,쌀밥+실파계란국+팔보채+군만두+꼬들단무지무침+포기김치,잡곡밥+참치김치국+베이컨야채말이+고추잡채+새송이버섯초무침+갓김치
2025-01-25,당뇨식,보리밥+연포탕+언양식바싹불고기+소스+콩나물무침+고사리들깨나물+포기김치,보리밥+실파계란국+팔보채+찐만두+무나물+포기김치,잡곡밥+참치김치국+베이컨야채말이+고추잡채+새송이버섯나물+갓김치
2025-01-25,연식,흑임자죽+연포탕+언양식바싹불고기+콩나물무침+고사리들깨나물+백김치,야채죽+실파계란국+간장오징어볶음+찐만두+무나물+백김치,새우살죽+어묵국+베이컨야채말이+돈채볶음+새송이버섯나물+백김치
2025-01-25,저염식,쌀밥+연포탕+언양식바싹불고기+콩나물무침+고사리들깨나물+백김치,쌀밥+실파계란국+간장오징어볶음+찐만두+무나물+백김치,잡곡밥+어묵국+베이컨야채말이+돈채볶음+새송이버섯나물+백김치
2025-01-26,일반식,쌀밥+시래기된장국+깻잎두부조림+계란후라이+자반볶음+갓김치,쌀밥1/2+들깨칼국수+새우튀김+연근샐러드+얼갈이겉절이+깍두기,찰흑미밥+닭곰탕+소고기계란장조림+어묵콩나물찜+치커리유자청무침+포기김치
2025-01-26,당뇨식,보리밥+시래기된장국+깻잎두부조림+계란후라이+자반볶음+갓김치,보리밥+들깨칼국수+새우살볶음+연근전+얼갈이겉절이+깍두기,찰흑미밥+닭곰탕+소고기계란장조림+어묵콩나물찜+치커리무침+포기김치
2025-01-26,연식,소고기죽+시래기된장국+두부구이+계란후라이+파프리카볶음+백김치,쌀죽+들깨칼국수+새우살볶음+연근샐러드+얼갈이나물+백김치,야채죽+닭곰탕+소고기계란장조림+어묵볶음+치커리유자청무침+백김치
2025-01-26,저염식,쌀밥+시래기된장국+두부구이+계란후라이+파프리카볶음+백김치,쌀밥1/2+들깨칼국수+새우살볶음+연근전+얼갈이나물+백김치,찰흑미밥+닭곰탕+소고기계란장조림+어묵볶음+치커리유자청무침+백김치
2025-01-27,일반식,쌀밥+소고기두부국+순살찜닭+새우살애호박나물+세발나물겉절이+갓김치,쌀밥1/2+양송이스프+생선까스+타르타르소스+미니햄버거+수제피클+포기김치,잡곡밥+대구맑은탕+오징어돈육볶음+야채스틱+쌈장+수제씨앗호떡+포기김치
2025-01-27,당뇨식,보리밥+소고기두부국+순살찜닭+새우살애호박나물+세발나물겉절이+갓김치,보리밥+양송이스프+갈치구이+떡갈비구이+오이나물+포기김치,잡곡밥+대구맑은탕+오징어돈육볶음+야채스틱+쌈장+오렌지+포기김치
2025-01-27,연식,해물죽+소고기두부국+순살찜닭+새우살애호박나물+세발나물된장무침+백김치,감자죽+양송이스프+갈치구이+떡갈비구이+오이나물+백김치,버섯죽+대구맑은탕+간장오징어볶음+파프리카볶음+수제씨앗호떡+백김치
2025-01-27,저염식,쌀밥+소고기두부국+순살찜닭+새우살애호박나물+세발나물된장무침+백김치,쌀밥+양송이스프+갈치구이+떡갈비구이+오이나물+백김치,잡곡밥+대구맑은탕+간장오징어볶음+파프리카볶음+수제씨앗호떡+백김치
2025-01-28,일반식,쌀밥+건새우미역국+소불고기+해물동그랑땡전+알배추된장나물+깍두기,쌀밥+콩나물국밥+편육+새우젓무침+감자새송이간장조림+낙지젓갈+포기김치,꼬막비빔밥+봄동된장국+고구마튀김+도시락김+갓김치
2025-01-28,당뇨식,보리밥+건새우미역국+소불고기+해물동그랑땡전+알배추된장나물+깍두기,보리밥+콩나물국밥+편육+새우젓무침+감자새송이간장조림+낙지젓갈+포기김치,꼬막비빔밥+봄동된장국+고구마전+도시락김+갓김치
2025-01-28,연식,고구마죽+건새우미역국+소불고기+해물동그랑땡전+알배추된장나물+백김치,소고기죽+콩나물맑은국+편육+감자새송이간장조림+양배추나물+백김치,야채죽+봄동된장국+고구마튀김+계란말이+백김치+상추간장무침
2025-01-28,저염식,쌀밥+건새우미역국+소불고기+해물동그랑땡전+알배추된장나물+백김치,쌀밥+콩나물맑은국+편육+감자새송이간장조림+양배추나물+백김치,쌀밥+봄동된장국+고구마튀김+계란말이+백김치+상추간장무침
2025-01-29,일반식,쌀밥+굴두부국+조기튀김+진미채볶음+궁채들깨나물+포기김치,쌀밥1/2+황태채계란국+카레치킨+마요소스+골뱅이비빔국수+시금치나물+포기김치,잡곡밥+매콤샤브샤브국+간장등갈비찜+청포묵김가루무침+들기름묵은지무침+깍두기
2025-01-29,당뇨식,보리밥+굴두부국+조기구이+맛살볶음+궁채들깨나물+포기김치,보리밥+황태채계란국+간장닭살볶음+물만두찜+시금치나물+포기김치,잡곡밥+매콤샤브샤브국+간장등갈비찜+청포묵김가루무침+들기름묵은지무침+깍두기
2025-01-29,연식,쌀죽+굴두부국+조기튀김+맛살볶음+궁채들깨나물+백김치,흑임자죽+황태채계란국+간장닭살볶음+물만두찜+시금치나물+백김치,새우살죽+샤브샤브국+간장등갈비찜+청포묵김가루무침+애호박나물+백김치
2025-01-29,저염식,쌀밥+굴두부국+조기튀김+맛살볶음+궁채들깨나물+백김치,쌀밥+황태채계란국+간장닭살볶음+물만두찜+시금치나물+백김치,잡곡밥+샤브샤브국+간장등갈비찜+청포묵김가루무침+애호박나물+백김치
2025-01-30,일반식,쌀밥+물만두국+버터갈릭새우+매콤어묵볶음+유채된장나물+포기김치,쌀밥+애호박찌개+수제떡갈비+소스+한식잡채+참나물겉절이+갓김치,잡곡밥+소고기미역국+고등어양념구이+야채계란찜+톳초무침+포기김치
2025-01-30,당뇨식,보리밥+물만두국+버터갈릭새우+매콤어묵볶음+유채된장나물+포기김치,보리밥+애호박찌개+수제떡갈비+소스+한식잡채+참나물겉절이+갓김치,잡곡밥+소고기미역국+고등어양념구이+야채계란찜+톳두부무침+포기김치
2025-01-30,연식,야채죽+물만두국+버터갈릭새우+어묵볶음+유채된장나물+백김치,맛살죽+호박된장국+수제떡갈비+한식잡채+참나물무침+백김치,버섯죽+소고기미역국+고등어구이+야채계란찜+톳두부무침+백김치
2025-01-30,저염식,쌀밥+물만두국+버터갈릭새우+어묵볶음+유채된장나물+백김치,쌀밥+호박된장국+수제떡갈비+한식잡채+참나물무침+백김치,잡곡밥+소고기미역국+고등어구이+야채계란찜+톳두부무침+백김치
2025-01-31,일반식,날치알주먹밥+단호박죽+모듬소세지볶음+딸기+볶음김치,쌀밥+두부된장국+미나리제육볶음+맛살팽이계란부침+도라지나물+깍두기,잡곡밥+콩나물맑은국+닭볶음탕+멸치볶음+달래오이무침+포기김치
2025-01-31,당뇨식,날치알주먹밥+단호박죽(달지않게)+모듬소세지볶음+딸기+볶음김치,보리밥+두부된장국+미나리제육볶음+맛살팽이계란부침+도라지나물+깍두기,잡곡밥+콩나물맑은국+닭볶음탕+두부계란전+달래오이무침+포기김치
2025-01-31,연식,단호박죽(탕기)+모듬소세지볶음+딸기+백김치+동태전,소고기죽+두부된장국+간장돈육불고기+맛살팽이계란부침+도라지나물+백김치,해물죽+콩나물맑은국+간장닭살볶음+두부계란전+오이나물+백김치
2025-01-31,저염식,쌀밥+모듬소세지볶음+딸기+백김치+동태전,쌀밥+두부된장국+간장돈육불고기+맛살팽이계란부침+도라지나물+백김치,잡곡밥+콩나물맑은국+간장닭살볶음+두부계란전+오이나물+백김치
2025-02-01,일반식,쌀밥+감자된장국+돈민찌메란장조림+자반볶음+건고구마대들깨나물+포기김치,쌀밥+순두부찌개+소고기버섯볶음+지삼선+얼갈이배추겉절이+깍두기,잡곡밥+삼색수제비국+시래기코다리조림+도토리묵야채무침+오징어젓갈+깍두기
2025-02-01,당뇨식,보리밥+감자된장국+돈민찌메란장조림+자반볶음+건고구마대들깨나물+포기김치,보리밥+순두부찌개+소고기버섯볶음+가지나물+얼갈이배추겉절이+깍두기,잡곡밥+삼색수제비국+시래기코다리조림+도토리묵야채무침+오징어젓갈+깍두기
2025-02-01,연식,순두부죽+감자된장국+돈민찌메란장조림+양배추나물+건고구마대들깨나물+백김치,해물죽+순두부백탕+소고기버섯볶음+가지나물+얼갈이된장나물+백김치,단호박죽+삼색수제비국+코다리간장조림+도토리묵+양념장+상추간장무침+백김치
2025-02-01,저염식,쌀밥+감자된장국+돈민찌메란장조림+양배추나물+건고구마대들깨나물+백김치,쌀밥+순두부백탕+소고기버섯볶음+가지나물+얼갈이된장나물+백김치,잡곡밥+삼색수제비국+코다리간장조림+도토리묵+양념장+상추간장무침+백김치
2025-02-02,일반식,쌀밥+소고기미역국+낙지야채볶음+도톰동그랑땡전+케찹+쑥갓나물+포기김치,쌀밥+돈육김치국+닭봉데리야끼조림+단호박견과류찜+건새우무조림+갓김치,비빔밥+무생채+후라이+팽이버섯된장국+돈육고추장불고기+옛날과일사라다+약고추장+포기김치
2025-02-02,당뇨식,보리밥+소고기미역국+낙지야채볶음+도톰동그랑땡전+쑥갓나물+포기김치,보리밥+돈육김치국+닭봉간장조림+단호박찜+건새우무조림+갓김치,비빔밥+무생채+후라이+팽이버섯된장국+돈육고추장불고기+맛살볶음+약고추장+포기김치
2025-02-02,연식,야채죽+소고기미역국+낙지간장볶음+도톰동그랑땡전+쑥갓나물+백김치,소고기죽+감자들깨국+닭봉간장조림+단호박견과류찜+무나물+백김치,쌀죽+팽이버섯된장국+간장돈육불고기+맛살볶음+약고추장+백김치
2025-02-02,저염식,쌀밥+소고기미역국+낙지간장볶음+도톰동그랑땡전+쑥갓나물+백김치,쌀밥+감자들깨국+닭봉간장조림+단호박견과류찜+무나물+백김치,비빔밥+후라이+팽이버섯된장국+간장돈육불고기+맛살볶음+간장양념장+백김치
2025-02-03,일반식,쌀밥+아욱된장국+갈치카레튀김+어묵잡채+참나물쌈장무침+깍두기,쌀밥+물만두국+꿔바로우+유니짜장소스+반달단무지+포기김치,잡곡밥+뼈없는감자탕+오징어+브로콜리숙회+매콤두부조림+미나리나물+깍두기
2025-02-03,당뇨식,보리밥+아욱된장국+갈치구이+어묵잡채+참나물쌈장무침+깍두기,보리밥+물만두국+간장불고기+감자조림+양배추나물+포기김치,잡곡밥+뼈없는감자탕+오징어브로콜리볶음+매콤두부조림+미나리나물+깍두기
2025-02-03,연식,해물죽+아욱된장국+갈치카레튀김+어묵잡채+참나물무침+백김치,흑임자죽+물만두국+간장불고기+감자조림+양배추나물+백김치,야채죽+시래기된장국+오징어브로콜리볶음+두부구이+미나리나물+백김치
2025-02-03,저염식,쌀밥+아욱된장국+갈치카레튀김+어묵잡채+참나물무침+백김치,쌀밥+물만두국+간장불고기+감자조림+양배추나물+백김치,잡곡밥+시래기된장국+오징어브로콜리볶음+두부구이+미나리나물+백김치
2025-02-04,일반식,쌀밥+콩나물맑은국+햄감자짜글이+계란후라이+파래무초무침+포기김치,쌀밥1/2+콘스프+찹스테이크+크림스파게티+양상추샐러드+포기김치,잡곡밥+매생이굴국+가오리찜+양념장+김치전+깻잎세발겉절이+갓김치
2025-02-04,당뇨식,보리밥+콩나물맑은국+햄감자짜글이+계란후라이+무나물+포기김치,보리밥+콘스프+찹스테이크+표고버섯볶음+숙주나물+포기김치,잡곡밥+매생이굴국+가오리찜+양념장+김치전+깻잎세발겉절이+갓김치
2025-02-04,연식,쌀죽+콩나물맑은국+언양식바싹불고기+계란후라이+무나물+백김치,전복죽+콘스프+돈안심찜+표고버섯볶음+숙주나물+백김치,버섯죽+매생이굴국+가오리찜(고추분없이)+야채전+세발된장나물+백김치
2025-02-04,저염식,쌀밥+콩나물맑은국+언양식바싹불고기+계란후라이+무나물+백김치,쌀밥1/2+콘스프+돈안심찜+표고버섯볶음+숙주나물+백김치,잡곡밥+매생이굴국+가오리찜(고추분없이)+야채전+세발된장나물+백김치
2025-02-05,일반식,쌀밥+버섯들깨국+돈육숙주볶음+쥐포볶음+유채된장나물+깍두기,"찰밥+냉이쑥된장국+전복야채버터볶음+도시락김+삼색나물(건취,무나물,고사리)+포기김치",잡곡밥+건새우미역국+치즈닭갈비+크림새우+청경채나물+포기김치
2025-02-05,당뇨식,보리밥+버섯들깨국+돈육숙주볶음+두부전+유채된장나물+깍두기,"보리밥+냉이쑥된장국+전복야채버터볶음+도시락김+삼색나물(건취,무나물,고사리)+포기김치",잡곡밥+건새우미역국+치즈닭갈비+새우살볶음+청경채나물+포기김치
2025-02-05,연식,새우살죽+버섯들깨국+돈육숙주볶음+두부전+유채된장나물+백김치,"야채죽+냉이쑥된장국+전복야채버터볶음+콩나물무침+삼색나물(건취,무나물,고사리)+백김치",소고기죽+건새우미역국+간장닭살볶음+새우살볶음+청경채나물+백김치
2025-02-05,저염식,쌀밥+버섯들깨국+돈육숙주볶음+두부전+유채된장나물+백김치,"쌀밥+냉이쑥된장국+전복야채버터볶음+콩나물무침+삼색나물(건취,무나물,고사리)+백김치",잡곡밥+건새우미역국+간장닭살볶음+새우살볶음+청경채나물+백김치
2025-02-06,일반식,쌀밥+북어채무국+매콤순대볶음+만두찜+애호박나물+포기김치,쌀밥+콩나물김치국+한방갈비찜+피쉬너겟+칠리소스+미역줄기볶음+갓김치,잡곡밥+추어탕+소고기편육+부추+맛살피망볶음+오이생채+깍두기
2025-02-06,당뇨식,보리밥+북어채무국+매콤순대볶음+만두찜+애호박나물+포기김치,보리밥+콩나물김치국+한방갈비찜+동태전+미역줄기볶음+갓김치,잡곡밥+추어탕+소고기편육+부추+맛살피망볶음+오이생채+깍두기
2025-02-06,연식,흑임자죽+북어채무국+백순대볶음+만두찜+애호박나물+백김치,쌀죽+콩나물맑은국+돈안심찜+동태전+미역줄기볶음+백김치,해물죽+시래기된장국+소고기편육+부추+맛살피망볶음+오이나물+백김치
2025-02-06,저염식,쌀밥+북어채무국+백순대볶음+만두찜+애호박나물+백김치,쌀밥+콩나물맑은국+돈안심찜+동태전+미역줄기볶음+백김치,잡곡밥+시래기된장국+소고기편육+부추+맛살피망볶음+오이나물+백김치
2025-02-07,일반식,쌀밥1/2+누룽지+핫도그샌드위치+계란스크램블+꿀토마토+볶음김치,쌀밥+오징어무국+슈프림치킨+연두부+달래양념장+마늘쫑볶음+포기김치,잡곡밥1/2+홍합어묵국+미트볼치즈퐁듀+쫄면+시금치나물+깍두기
2025-02-07,당뇨식,보리밥+누룽지+소시지구이+계란스크램블+토마토+볶음김치,보리밥+오징어무국+간장닭살볶음+연두부+달래양념장+마늘쫑볶음+포기김치,잡곡밥1/2+홍합어묵국+미트볼구이+콩나물무침+시금치나물+깍두기
2025-02-07,연식,누룽지(탕기)+소시지구이+계란스크램블+꿀토마토+백김치,홍합살죽+오징어무국(고추분없이)+간장닭살볶음+연두부+달래양념장(고추분없이)+마늘쫑볶음+백김치,야채죽+홍합어묵국+미트볼구이+콩나물무침+시금치나물+백김치
2025-02-07,저염식,쌀밥+누룽지+소시지구이+계란스크램블+꿀토마토+백김치,쌀밥+오징어무국(고추분없이)+간장닭살볶음+연두부+달래양념장(고추분없이)+마늘쫑볶음+백김치,잡곡밥+홍합어묵국+미트볼구이+콩나물무침+시금치나물+백김치
2025-02-08,일반식,쌀밥+감자된장국+돈민찌메란장조림+자반볶음+건고구마대들깨나물+포기김치,쌀밥+순두부찌개+소고기버섯볶음+지삼선+얼갈이배추겉절이+깍두기,잡곡밥+삼색수제비국+시래기코다리조림+도토리묵야채무침+오징어젓갈+깍두기
2025-02-08,당뇨식,보리밥+감자된장국+돈민찌메란장조림+자반볶음+건고구마대들깨나물+포기김치,보리밥+순두부찌개+소고기버섯볶음+가지나물+얼갈이배추겉절이+깍두기,잡곡밥+삼색수제비국+시래기코다리조림+도토리묵야채무침+오징어젓갈+깍두기
2025-02-08,연식,순두부죽+감자된장국+돈민찌메란장조림+양배추나물+건고구마대들깨나물+백김치,해물죽+순두부백탕+소고기버섯볶음+가지나물+얼갈이된장나물+백김치,단호박죽+삼색수제비국+코다리간장조림+도토리묵+양념장+상추간장무침+백김치
2025-02-08,저염식,쌀밥+감자된장국+돈민찌메란장조림+양배추나물+건고구마대들깨나물+백김치,쌀밥+순두부백탕+소고기버섯볶음+가지나물+얼갈이된장나물+백김치,잡곡밥+삼색수제비국+코다리간장조림+도토리묵+양념장+상추간장무침+백김치
2025-02-09,일반식,쌀밥+소고기미역국+낙지야채볶음+도톰동그랑땡전+케찹+쑥갓나물+포기김치,쌀밥+돈육김치국+닭봉데리야끼조림+단호박견과류찜+건새우무조림+갓김치,비빔밥+무생채+후라이+팽이버섯된장국+돈육고추장불고기+옛날과일사라다+약고추장+포기김치
2025-02-09,당뇨식,보리밥+소고기미역국+낙지야채볶음+도톰동그랑땡전+쑥갓나물+포기김치,보리밥+돈육김치국+닭봉간장조림+단호박찜+건새우무조림+갓김치,비빔밥+무생채+후라이+팽이버섯된장국+돈육고추장불고기+맛살볶음+약고추장+포기김치
2025-02-09,연식,야채죽+소고기미역국+낙지간장볶음+도톰동그랑땡전+쑥갓나물+백김치,소고기죽+감자들깨국+닭봉간장조림+단호박견과류찜+무나물+백김치,쌀죽+팽이버섯된장국+간장돈육불고기+맛살볶음+약고추장+백김치
2025-02-09,저염식,쌀밥+소고기미역국+낙지간장볶음+도톰동그랑땡전+쑥갓나물+백김치,쌀밥+감자들깨국+닭봉간장조림+단호박견과류찜+무나물+백김치,비빔밥+후라이+팽이버섯된장국+간장돈육불고기+맛살볶음+간장양념장+백김치
2025-02-10,일반식,쌀밥+아욱된장국+갈치카레튀김+어묵잡채+참나물쌈장무침+깍두기,쌀밥+물만두국+꿔바로우+유니짜장소스+반달단무지+포기김치,잡곡밥+뼈없는감자탕+오징어+브로콜리숙회+매콤두부조림+미나리나물+깍두기
2025-02-10,당뇨식,보리밥+아욱된장국+갈치구이+어묵잡채+참나물쌈장무침+깍두기,보리밥+물만두국+간장불고기+감자조림+양배추나물+포기김치,잡곡밥+뼈없는감자탕+오징어브로콜리볶음+매콤두부조림+미나리나물+깍두기
2025-02-10,연식,해물죽+아욱된장국+갈치카레튀김+어묵잡채+참나물무침+백김치,흑임자죽+물만두국+간장불고기+감자조림+양배추나물+백김치,야채죽+시래기된장국+오징어브로콜리볶음+두부구이+미나리나물+백김치
2025-02-10,저염식,쌀밥+아욱된장국+갈치카레튀김+어묵잡채+참나물무침+백김치,쌀밥+물만두국+간장불고기+감자조림+양배추나물+백김치,잡곡밥+시래기된장국+오징어브로콜리볶음+두부구이+미나리나물+백김치
2025-02-11,일반식,쌀밥+콩나물맑은국+햄감자짜글이+계란후라이+파래무초무침+포기김치,쌀밥1/2+콘스프+찹스테이크+크림스파게티+양상추샐러드+포기김치,잡곡밥+매생이굴국+가오리찜+양념장+김치전+깻잎세발겉절이+갓김치
2025-02-11,당뇨식,보리밥+콩나물맑은국+햄감자짜글이+계란후라이+무나물+포기김치,보리밥+콘스프+찹스테이크+표고버섯볶음+숙주나물+포기김치,잡곡밥+매생이굴국+가오리찜+양념장+김치전+깻잎세발겉절이+갓김치
2025-02-11,연식,쌀죽+콩나물맑은국+언양식바싹불고기+계란후라이+무나물+백김치,전복죽+콘스프+돈안심찜+표고버섯볶음+숙주나물+백김치,버섯죽+매생이굴국+가오리찜(고추분없이)+야채전+세발된장나물+백김치
2025-02-11,저염식,쌀밥+콩나물맑은국+언양식바싹불고기+계란후라이+무나물+백김치,쌀밥1/2+콘스프+돈안심찜+표고버섯볶음+숙주나물+백김치,잡곡밥+매생이굴국+가오리찜(고추분없이)+야채전+세발된장나물+백김치
2025-02-12,일반식,쌀밥+버섯들깨국+돈육숙주볶음+쥐포볶음+유채된장나물+깍두기,"찰밥+냉이쑥된장국+전복야채버터볶음+도시락김+삼색나물(건취,무나물,고사리)+포기김치",잡곡밥+건새우미역국+치즈닭갈비+크림새우+청경채나물+포기김치
2025-02-12,당뇨식,보리밥+버섯들깨국+돈육숙주볶음+두부전+유채된장나물+깍두기,"보리밥+냉이쑥된장국+전복야채버터볶음+도시락김+삼색나물(건취,무나물,고사리)+포기김치",잡곡밥+건새우미역국+치즈닭갈비+새우살볶음+청경채나물+포기김치
2025-02-12,연식,새우살죽+버섯들깨국+돈육숙주볶음+두부전+유채된장나물+백김치,"야채죽+냉이쑥된장국+전복야채버터볶음+콩나물무침+삼색나물(건취,무나물,고사리)+백김치",소고기죽+건새우미역국+간장닭살볶음+새우살볶음+청경채나물+백김치
2025-02-12,저염식,쌀밥+버섯들깨국+돈육숙주볶음+두부전+유채된장나물+백김치,"쌀밥+냉이쑥된장국+전복야채버터볶음+콩나물무침+삼색나물(건취,무나물,고사리)+백김치",잡곡밥+건새우미역국+간장닭살볶음+새우살볶음+청경채나물+백김치
2025-02-13,일반식,쌀밥+북어채무국+매콤순대볶음+만두찜+애호박나물+포기김치,쌀밥+콩나물김치국+한방갈비찜+피쉬너겟+칠리소스+미역줄기볶음+갓김치,잡곡밥+추어탕+소고기편육+부추+맛살피망볶음+오이생채+깍두기
2025-02-13,당뇨식,보리밥+북어채무국+매콤순대볶음+만두찜+애호박나물+포기김치,보리밥+콩나물김치국+한방갈비찜+동태전+미역줄기볶음+갓김치,잡곡밥+추어탕+소고기편육+부추+맛살피망볶음+오이생채+깍두기
2025-02-13,연식,흑임자죽+북어채무국+백순대볶음+만두찜+애호박나물+백김치,쌀죽+콩나물맑은국+돈안심찜+동태전+미역줄기볶음+백김치,해물죽+시래기된장국+소고기편육+부추+맛살피망볶음+오이나물+백김치
2025-02-13,저염식,쌀밥+북어채무국+백순대볶음+만두찜+애호박나물+백김치,쌀밥+콩나물맑은국+돈안심찜+동태전+미역줄기볶음+백김치,잡곡밥+시래기된장국+소고기편육+부추+맛살피망볶음+오이나물+백김치
2025-02-14,일반식,쌀밥1/2+누룽지+핫도그샌드위치+계란스크램블+꿀토마토+볶음김치,쌀밥+오징어무국+슈프림치킨+연두부+달래양념장+마늘쫑볶음+포기김치,잡곡밥1/2+홍합어묵국+미트볼치즈퐁듀+쫄면+시금치나물+깍두기
2025-02-14,당뇨식,보리밥+누룽지+소시지구이+계란스크램블+토마토+볶음김치,보리밥+오징어무국+간장닭살볶음+연두부+달래양념장+마늘쫑볶음+포기김치,잡곡밥1/2+홍합어묵국+미트볼구이+콩나물무침+시금치나물+깍두기
2025-02-14,연식,누룽지(탕기)+소시지구이+계란스크램블+꿀토마토+백김치,홍합살죽+오징어무국(고추분없이)+간장닭살볶음+연두부+달래양념장(고추분없이)+마늘쫑볶음+백김치,야채죽+홍합어묵국+미트볼구이+콩나물무침+시금치나물+백김치
